html_url;stargazers_count;language;topics;description;loc;source_files;model_files;data_files;type;relation
https://github.com/YangRui2015/RORL;13;Python;offline-reinforcement-learning|reinforcement-learning|robust-reinforcement-learning;"Code for NeurIPS 2022 paper ""Robust offline Reinforcement Learning via Conservative Smoothing""";7659;97;0;9;Experiment;0
https://github.com/Project-MONAI/VISTA;71;Python;;MONAI Versatile Imaging Segmentation and Annotation;13596;85;0;48;Application;0
https://github.com/OpenSolarPV/OpenPV;17;Python;;Open Solar PV Benchmarks ;36185;1002;0;49;Framework;0
https://github.com/ZTX-100/DLA-Combined-IoUs;12;Python;;;11184;145;0;16;Experiment;0
https://github.com/zihaoliu123/Feature-Distillation-DNN-Oriented-JPEG-Compression-Against-Adversarial-Examples;13;Python;;;8572;110;2;26;Experiment;0
https://github.com/calliope-project/calliope;242;Python;energy|energy-system|optimisation|pyomo|python;A multi-scale energy systems modelling framework;14482;66;0;32;Framework;0
https://github.com/fenglinglwb/MAT;562;Python;;MAT: Mask-Aware Transformer for Large Hole Image Inpainting;6810;49;0;11;Framework;0
https://github.com/TharinduDR/TransQuest;98;Python;deep-learning|quality-estimation|transformers;Transformer based translation quality estimation;11437;191;0;5;Experiment;0
https://github.com/MrVPlusOne/Coeditor;14;Python;autocomplete|pytorch|transformer-architecture|vscode-extension;Leveraging Contextual Changes for Multi-round Code Auto-editing;8690;51;0;1;Library;0
https://github.com/asigalov61/Allegro-Music-Transformer;14;Python;artificial-intelligence|gradio|gradio-interface|music|music-ai|music-composition|music-generation|music-transformer|onnx|onnx-models|onnxruntime;Full-attention multi-instrumental music transformer featuring asymmetrical encoding with octo-velocity, and chords counters tokens, optimized for speed and performance;10443;19;0;18;Application;0
https://github.com/Deep-Spark/DeepSparkHub;26;Python;;DeepSparkHub selects hundreds of application algorithms and models, covering various fields of AI and general-purpose computing, to support the mainstream intelligent computing scenarios.;1293313;14209;5;682;Library;0
https://github.com/microsoft/Cream;1323;Python;automl|efficiency|knowledge-distillation|nas|rpe|vision-transformer|vit-compression;This is a collection of our NAS and Vision Transformer work.;87334;757;0;67;Library;0
https://github.com/dlr-wf/crackpy;34;Python;computational-science|crack-detection|digital-image-correlation|fatigue-crack-growth|fracture-mechanics;Crack Analysis Tool in Python (CrackPy) - automatic detection and fracture mechanical analysis of (fatigue) cracks using digital image correlation;6409;85;3;32;Library;0
https://github.com/Lightning-AI/lit-gpt;3441;Python;;Hackable implementation of state-of-the-art open-source LLMs based on nanoGPT. Supports flash attention, 4-bit and 8-bit quantization, LoRA and LLaMA-Adapter fine-tuning, pre-training. Apache 2.0-licensed.;7998;66;0;7;Application;0
https://github.com/boston-dynamics/spot-sdk;2137;Python;;Spot SDK repo ;49988;392;1;564;Framework;0
https://github.com/snap-research/R2L;172;Python;deep-learning|distillation|mlp|nerf|neural-light-field|novel-view-synthesis|rendering;[ECCV 2022] R2L: Distilling Neural Radiance Field to Neural Light Field for Efficient Novel View Synthesis;6232;23;0;63;Library;0
https://github.com/AlessandroRuzzi/GazeNeRF;34;Python;;Official repository for CVPR 2023 paper: GazeNeRF: 3D-Aware Gaze Redirection with Neural Radiance Fields;11616;73;4;66;Library;0
https://github.com/zhongxia96/SemSUM;25;Python;;"Code for AAAI'20 paper ""SemSUM: Semantic Dependency Guided Neural Abstractive Summarization"" .";14352;125;0;0;Library;0
