html_url,stargazers_count,language,topics,description,loc,source_files,model_files,data_files,type_yorick,relation_yorick,type_henriette,relation_henriette,agreement 39%,type agreement: 56%,type decision,review,relation agreement: 71%,relation decision,review,Comments,,,final type,final relation,,System Type,,,,Relation to ML,,
https://github.com/duongcongnha/Vehicle-tracking,143,Python,,Vehicle tracking yolov5 + deepsort,6968,86,4,5,Library,Applied,Library,Applied,OK,Library,,,Applied,,,,,,Library,Applied,,Application,Library,Framework,Experiment,ML-Technology,Applied,ML-Tools
https://github.com/HumanCompatibleAI/imitation,981,Python,imitation-learning|inverse-reinforcement-learning|reward-learning,Clean PyTorch implementations of imitation and reward learning algorithms,14748,131,0,29,Library,ML-Technology,Library,ML-Technology,OK,Library,,,ML-Technology,,,,,,Library,ML-Technology,,22,67,15,19,43,44,22
https://github.com/PaddlePaddle/PaddleNLP,10394,Python,bert|compression|distributed-training|document-intelligence|embedding|ernie|information-extraction|llama|llm|neural-search|nlp|paddlenlp|pretrained-models|question-answering|search-engine|semantic-analysis|sentiment-analysis|transformers|uie,"������������ Easy-to-use and powerful NLP and LLM library with ������������ Awesome model zoo, supporting wide-range of NLP tasks from research to industrial applications, including ������������Text Classification,  ������������ Neural Search, ��������� Question Answering, ������������������ Information Extraction, ������������ Document Intelligence, ������������ Sentiment Analysis etc.",315754,3096,0,309,Library,ML-Technology,Library,ML-Technology,OK,Library,,,ML-Technology,,,,,,Library,ML-Technology,,22.00%,67.00%,15.00%,19.00%,43.00%,44.00%,22.00%
https://github.com/breezedeus/CnSTD,484,Python,deep-learning|math-formula-detection|object-detection|ocr|python|pytorch|scene-text-detection|text-detection,CnSTD: ������������������������������������������������������ PyTorch/MXNet ��������������������������� ������������������������������������������������������/������������������������������������������������������ ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������Scene Text Detection���������������������������������������������������������������������������������������������,11163,63,0,32,Library,ML-Technology,Library,ML-Technology,OK,Library,,,ML-Technology,,,,,,Library,ML-Technology,,,,,,,,
https://github.com/jonaswinkler/paperless-ng,5361,Python,angular|archiving|django|dms|document-management-system|full-text-search|machine-learning|ocr|search,"A supercharged version of paperless: scan, index and archive all your physical documents",11405,332,0,70,Application,Applied,Application,Applied,OK,Application,,,Applied,,,,,,Application,Applied,,,,,,,,
https://github.com/bentoml/BentoML,5854,Python,ai|ai-infra|bentoml|deep-learning|generative-ai|inference-api|kubernetes|llmops|lmops|machine-learning|microservices|ml-platform|mlops|model-deployment|model-inference|model-management|model-serving|multimodal-deep-learning,Build Production-Grade AI Applications,43817,505,0,157,Framework,ML-Tools,Framework,ML-Tools,OK,Framework,,,ML-Tools,,,,,,Framework,ML-Tools,,,,,,,,
https://github.com/pixelite1201/BEDLAM,157,Python,,,12741,91,0,7,"Library, Experiment",Applied,"Library, Experiment",Applied,OK,"Library, Experiment",,,Applied,,,,,,"Library, Experiment",Applied,,,,,,,,
https://github.com/Adamdad/ConsistentTeacher,242,Python,mmdetection|object-detection|sample-efficiency|semi-supervised-learning|semi-supervised-object-detection|ssod,[CVPR2023 Highlight] Consistent-Teacher: Towards Reducing Inconsistent Pseudo-targets in Semi-supervised Object Detection,6735,72,0,12,"Library, Experiment",ML-Technology,"Library, Experiment",ML-Technology,OK,"Library, Experiment",,,ML-Technology,,,,,,"Library, Experiment",ML-Technology,,,,,,,,
https://github.com/mikekeith52/scalecast,274,Python,auto-ml|data-science|deep-learning|easy-to-use|forecasting|keras|lstm|machine-learning|mase|msis|pandas|python|recurrent-neural-networks|scikit-learn|scikit-learn-python|smape|time-series|vecm,The practitioner's forecasting library,7067,38,0,14,Library,ML-Technology,Library,ML-Technology,OK,Library,,,ML-Technology,,,,,,Library,ML-Technology,,,,,,,,
https://github.com/ploomber/sklearn-evaluation,422,Python,data-science|deep-learning|jupyter-notebook|machine-learning|pytorch|scikit-learn|sklearn|tensorflow,"Machine learning model evaluation made easy: plots, tables, HTML reports, experiment tracking and Jupyter notebook analysis.",10534,155,0,142,Library,ML-Tools,Library,ML-Tools,OK,Library,,,ML-Tools,,,,,,Library,ML-Tools,,,,,,,,
